Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1850,-0.901,-0.151,-0.503,-0.673,-0.607,-0.193,-0.062,0.016,-0.318,-0.752,-0.564,-0.521
1851,-0.045,-0.502,-1.007,-0.689,-0.112,0.052,-0.054,-0.006,0.088,0.058,-0.21,-0.206
1852,-0.353,-0.483,-0.676,-0.719,-0.029,-0.021,-0.012,-0.056,-0.02,-0.07,-0.578,0.188
1853,-0.048,-0.42,-0.505,-0.456,-0.163,0.024,0.067,0.097,-0.195,-0.382,-0.602,-0.362
1854,-0.458,-0.422,-0.085,-0.311,-0.194,-0.35,0.067,0.051,-0.123,0.167,-0.282,-0.159
1855,0.003,-0.371,-0.354,0.066,-0.237,-0.176,-0.214,-0.148,-0.326,-0.121,-0.449,-0.621
1856,0.026,-0.381,-0.508,-0.244,-0.224,-0.09,-0.273,-0.274,-0.369,-0.488,-0.691,-0.487
1857,-0.673,-0.418,-0.464,-0.738,-0.733,-0.199,-0.254,-0.216,-0.338,-0.501,-0.76,-0.124
1858,-0.123,-0.602,-0.566,-0.3,-0.388,-0.287,-0.24,-0.335,-0.376,-0.176,-0.426,-0.483
1859,-0.338,-0.32,-0.264,-0.083,-0.014,-0.129,-0.268,-0.143,-0.387,-0.278,-0.251,-0.498
1860,-0.577,-0.64,-1.268,-0.331,-0.279,-0.104,-0.099,-0.023,-0.014,-0.272,-0.822,-1.08
1861,-1.383,-0.662,-0.394,-0.548,-0.517,-0.103,0.052,0.112,-0.248,-0.414,-0.443,-0.319
1862,-1.113,-1.005,-0.837,-0.798,-0.553,-0.414,-0.34,-0.299,-0.34,-0.517,-0.924,-1.281
1863,0.189,-0.263,-0.335,-0.316,-0.192,-0.289,-0.252,-0.181,-0.217,-0.649,-0.456,-0.655
1864,-0.962,-0.586,-0.507,-0.558,-0.325,0.185,-0.127,0.024,-0.377,-0.694,-0.705,-0.908
1865,-0.012,-0.76,-1.052,-0.736,-0.26,-0.064,-0.168,-0.202,-0.024,-0.219,-0.259,-0.655
1866,-0.101,-0.533,-0.868,-0.533,-0.752,-0.035,0.083,-0.182,-0.362,-0.593,-0.275,-0.333
1867,-0.501,-0.319,-1.072,-0.596,-0.854,-0.356,-0.145,-0.171,-0.128,-0.132,-0.164,-0.422
1868,-0.806,-1.003,-0.514,-0.285,-0.234,-0.068,0.323,-0.122,-0.401,-0.238,-0.661,-0.295
1869,-0.333,0.377,-0.806,-0.52,-0.178,-0.189,-0.164,0.053,-0.039,-0.221,-0.29,-0.674
1870,-0.225,-0.607,-0.553,-0.391,-0.089,-0.053,0.078,-0.176,-0.084,-0.4,-0.203,-1.044
1871,-0.843,-1.115,-0.235,-0.154,-0.449,-0.24,-0.028,-0.121,-0.329,-0.24,-0.871,-0.666
1872,-0.826,-0.86,-0.594,-0.433,-0.035,-0.191,-0.043,0.208,-0.024,-0.185,-0.551,-0.751
1873,-0.481,-0.394,-0.566,-0.687,-0.455,-0.294,-0.115,-0.17,-0.417,-0.313,-0.484,-0.132
1874,-0.1,-0.412,-0.832,-0.385,-0.075,-0.306,-0.181,-0.161,0.007,-0.373,-0.42,-0.287
1875,-0.912,-0.779,-0.735,-0.535,-0.362,-0.118,-0.061,-0.241,-0.313,-0.219,-0.831,-0.701
1876,-0.624,-0.384,-0.415,-0.457,-0.716,-0.149,-0.023,-0.2,-0.249,-0.276,-0.722,-1.004
1877,-0.517,-0.371,-0.178,-0.466,-0.312,0.024,0.09,0.377,0.165,0.045,0.081,-0.155
1878,-0.33,0.281,0.573,0.251,-0.09,0.38,0.093,0.115,0.194,-0.166,-0.094,-0.353
1879,-0.209,-0.267,-0.257,-0.447,-0.318,-0.315,-0.22,-0.311,-0.242,-0.021,-0.59,-0.839
1880,-0.477,-0.64,-0.359,-0.465,-0.303,-0.302,-0.307,-0.18,-0.325,-0.42,-0.345,-0.484
1881,-0.234,-0.32,-0.379,-0.042,-0.148,-0.378,-0.187,-0.077,-0.28,-0.34,-0.608,-0.415
1882,0.099,-0.164,-0.241,-0.431,-0.414,-0.447,-0.417,-0.241,-0.195,-0.573,-0.574,-0.879
1883,-0.769,-0.802,-0.398,-0.431,-0.378,-0.242,-0.227,-0.273,-0.299,-0.33,-0.62,-0.356
1884,-0.535,-0.468,-0.833,-0.741,-0.65,-0.563,-0.599,-0.593,-0.684,-0.556,-0.844,-0.548
1885,-0.946,-0.68,-0.455,-0.701,-0.607,-0.627,-0.368,-0.274,-0.36,-0.355,-0.581,-0.163
1886,-0.58,-0.672,-0.665,-0.389,-0.34,-0.468,-0.15,-0.389,-0.386,-0.402,-0.617,-0.289
1887,-1.021,-0.77,-0.427,-0.484,-0.439,-0.443,-0.334,-0.507,-0.292,-0.413,-0.382,-0.421
1888,-0.67,-0.754,-0.698,-0.299,-0.376,-0.177,-0.198,-0.233,-0.285,-0.105,-0.293,-0.381
1889,-0.512,0.032,-0.171,-0.021,-0.159,-0.088,-0.194,-0.214,-0.237,-0.363,-0.737,-0.461
1890,-0.678,-0.529,-0.731,-0.484,-0.525,-0.464,-0.435,-0.422,-0.441,-0.3,-0.811,-0.466
1891,-0.682,-0.826,-0.444,-0.546,-0.388,-0.267,-0.277,-0.204,-0.13,-0.366,-0.698,-0.116
1892,-0.591,-0.383,-0.785,-0.642,-0.503,-0.31,-0.531,-0.494,-0.352,-0.368,-0.94,-1.014
1893,-1.556,-1.231,-0.553,-0.466,-0.622,-0.287,-0.119,-0.235,-0.322,-0.248,-0.425,-0.615
1894,-0.849,-0.438,-0.482,-0.465,-0.366,-0.522,-0.202,-0.226,-0.301,-0.307,-0.549,-0.604
1895,-0.88,-0.808,-0.744,-0.352,-0.408,-0.447,-0.249,-0.402,-0.187,-0.19,-0.311,-0.364
1896,-0.386,-0.377,-0.839,-0.749,-0.31,-0.055,-0.111,-0.12,-0.004,0.02,-0.486,-0.102
1897,-0.446,-0.526,-0.688,-0.119,0.012,-0.092,-0.002,-0.072,-0.045,-0.104,-0.429,-0.508
1898,-0.068,-0.636,-1.114,-0.548,-0.448,-0.228,-0.209,-0.276,-0.273,-0.431,-0.533,-0.402
1899,-0.295,-0.723,-0.842,-0.403,-0.327,-0.506,-0.249,-0.126,-0.063,-0.041,0.15,-0.573
1900,-0.734,-0.349,-0.097,-0.207,-0.198,-0.102,-0.155,-0.137,-0.101,0.134,-0.293,-0.135
1901,-0.304,-0.184,0.005,-0.005,-0.251,-0.105,-0.135,-0.095,-0.277,-0.335,-0.368,-0.525
1902,-0.433,-0.13,-0.58,-0.534,-0.503,-0.471,-0.379,-0.298,-0.373,-0.438,-0.69,-0.69
1903,-0.369,-0.079,-0.413,-0.562,-0.516,-0.544,-0.474,-0.587,-0.534,-0.596,-0.636,-0.751
1904,-0.916,-0.853,-0.73,-0.66,-0.55,-0.49,-0.55,-0.424,-0.625,-0.442,-0.247,-0.453
1905,-0.484,-0.924,-0.608,-0.629,-0.446,-0.339,-0.259,-0.276,-0.251,-0.285,-0.069,-0.272
1906,-0.419,-0.611,-0.284,-0.012,-0.324,-0.058,-0.311,-0.115,-0.189,-0.148,-0.509,-0.144
1907,-0.672,-0.767,-0.558,-0.539,-0.735,-0.583,-0.405,-0.461,-0.368,-0.175,-0.591,-0.588
1908,-0.478,-0.408,-0.897,-0.569,-0.374,-0.28,-0.319,-0.404,-0.252,-0.404,-0.693,-0.657
1909,-0.891,-0.501,-0.753,-0.673,-0.554,-0.444,-0.409,-0.295,-0.322,-0.369,-0.189,-0.527
1910,-0.377,-0.461,-0.614,-0.531,-0.466,-0.556,-0.38,-0.333,-0.363,-0.348,-0.644,-0.823
1911,-0.724,-0.7,-0.748,-0.518,-0.508,-0.343,-0.348,-0.386,-0.318,-0.199,-0.269,-0.376
1912,-0.44,-0.277,-0.792,-0.335,-0.271,-0.119,-0.52,-0.661,-0.765,-0.845,-0.605,-0.734
1913,-0.64,-0.759,-0.701,-0.575,-0.62,-0.579,-0.545,-0.367,-0.398,-0.438,-0.305,-0.009
1914,0.11,-0.247,-0.536,-0.493,-0.276,-0.276,-0.307,-0.244,-0.278,-0.088,-0.339,-0.254
1915,-0.307,-0.242,-0.318,-0.037,-0.078,-0.094,-0.142,-0.014,-0.13,-0.347,-0.076,-0.321
1916,-0.312,-0.304,-0.582,-0.405,-0.389,-0.453,-0.222,-0.298,-0.398,-0.381,-0.505,-1.072
1917,-0.663,-0.779,-0.868,-0.556,-0.714,-0.488,-0.258,-0.268,-0.281,-0.672,-0.404,-1.062
1918,-0.588,-0.644,-0.55,-0.646,-0.609,-0.529,-0.356,-0.35,-0.227,-0.118,-0.363,-0.652
1919,-0.382,-0.413,-0.642,-0.272,-0.43,-0.409,-0.267,-0.144,-0.186,-0.129,-0.57,-0.622
1920,-0.194,-0.473,-0.177,-0.322,-0.255,-0.238,-0.202,-0.189,-0.282,-0.274,-0.474,-0.63
1921,-0.064,-0.177,-0.348,-0.139,-0.274,-0.097,0.003,-0.202,-0.147,-0.079,-0.2,-0.233
1922,-0.439,-0.563,-0.295,-0.248,-0.308,-0.198,-0.212,-0.336,-0.36,-0.283,-0.18,-0.209
1923,-0.326,-0.588,-0.555,-0.594,-0.378,-0.215,-0.283,-0.204,-0.17,0.085,0.158,0.007
1924,-0.364,-0.229,-0.028,-0.313,-0.124,-0.186,-0.18,-0.161,-0.174,-0.187,0.027,-0.392
1925,-0.397,-0.492,-0.323,-0.204,-0.251,-0.264,-0.211,-0.106,0.015,-0.085,0.094,0.201
1926,0.389,0.117,0.131,-0.166,-0.206,-0.135,-0.094,0.021,0.033,0.108,0.063,-0.285
1927,-0.313,-0.11,-0.447,-0.268,-0.087,-0.107,-0.052,-0.034,0.078,0.274,0.118,-0.334
1928,0.173,0.04,-0.271,-0.217,-0.154,-0.241,-0.081,-0.1,-0.074,-0.029,-0.04,-0.055
1929,-0.531,-0.709,-0.371,-0.336,-0.317,-0.363,-0.347,-0.085,-0.146,-0.036,-0.115,-0.684
1930,-0.196,-0.256,-0.062,-0.159,-0.2,-0.133,0.018,0.11,0.057,0.071,0.324,0.068
1931,-0.058,-0.357,-0.046,-0.123,-0.099,0.178,0.147,0.17,0.199,0.316,0.123,0.102
1932,0.318,-0.189,-0.24,0.116,-0.078,-0.092,-0.051,-0.031,0.164,0.127,-0.298,-0.196
1933,-0.292,-0.341,-0.398,-0.184,-0.246,-0.332,-0.116,-0.047,-0.265,-0.166,-0.301,-0.491
1934,-0.249,0.254,-0.456,-0.355,-0.025,-0.049,-0.081,-0.074,-0.084,0.108,0.29,0.08
1935,-0.418,0.472,-0.02,-0.288,-0.266,-0.103,0,0.022,-0.056,0.14,-0.343,-0.178
1936,-0.389,-0.441,-0.256,-0.059,-0.035,0.021,0.081,0.077,0.06,0.029,0.112,0.069
1937,-0.004,0.235,-0.264,-0.052,0.098,0.152,0.136,0.176,0.325,0.349,0.251,0.059
1938,0.288,0.244,0.145,0.277,0.024,-0.045,0.06,0.144,0.212,0.34,0.331,-0.105
1939,-0.075,-0.066,-0.345,-0.074,0.006,-0.007,0.019,0.103,0.143,0.028,0.199,0.708
1940,-0.03,0.106,-0.048,0.254,0.099,0.054,0.113,0.085,0.191,0.239,0.163,0.238
1941,0.003,0.262,-0.107,0.008,0.08,0.095,0.161,0.097,0.021,0.335,-0.046,-0.004
1942,0.314,-0.032,-0.115,0.022,0.121,0.079,0.002,-0.099,0.072,0.149,0.139,0.07
1943,-0.258,0.173,-0.144,0.217,0.192,-0.11,0.033,0.135,0.11,0.404,0.295,0.302
1944,0.575,0.302,0.206,0.091,0.222,0.094,0.105,0.159,0.266,0.4,0.164,0.056
1945,0.155,-0.065,-0.018,0.248,0.046,0.092,0.038,0.249,0.151,0.253,0.089,-0.236
1946,0.231,0.026,-0.053,0.19,0.004,-0.127,-0.064,-0.046,-0.045,0.031,0.097,-0.381
1947,-0.112,0.019,0.167,0.093,-0.056,-0.086,-0.027,-0.04,0.004,0.375,0.249,-0.054
1948,0.27,-0.182,-0.296,0.022,0.198,0.113,0.028,0.118,0.009,0.109,0.03,-0.428
1949,0.168,-0.207,-0.031,-0.045,-0.039,-0.206,-0.203,0.02,-0.125,0.078,-0.046,-0.174
1950,-0.36,-0.371,-0.091,-0.227,-0.068,-0.109,-0.209,-0.174,-0.149,-0.106,-0.334,-0.091
1951,-0.355,-0.578,-0.221,0.05,0.162,0.072,0.13,0.278,0.358,0.329,0.07,0.352
1952,0.163,0.131,-0.275,0.151,0.181,0.17,0.143,0.106,0.187,0.028,-0.193,0.046
1953,0.173,0.288,0.163,0.46,0.265,0.198,0.188,0.177,0.15,0.223,0.068,0.126
1954,-0.283,-0.036,-0.23,-0.017,-0.096,-0.023,-0.105,0.017,0.057,0.141,0.298,-0.096
1955,0.388,-0.202,-0.541,-0.205,-0.147,-0.069,-0.11,0.005,-0.063,0.078,-0.334,-0.307
1956,-0.087,-0.293,-0.331,-0.277,-0.361,-0.251,-0.275,-0.293,-0.367,-0.329,-0.306,-0.18
1957,-0.218,-0.149,-0.278,-0.108,-0.086,0.039,0.036,0.123,0.07,0.003,0.007,0.131
1958,0.525,0.192,0.076,-0.041,0.021,0.012,-0.008,0.102,0.005,0.036,-0.043,0.115
1959,0.206,0.1,0.131,0.107,-0.009,0.071,-0.024,0.036,0.089,-0.057,-0.065,-0.02
1960,0.028,0.328,-0.515,-0.234,-0.035,0.103,0.05,0.059,0.08,-0.014,-0.17,0.326
1961,0.054,0.16,-0.023,0.077,0.001,0.092,0.006,-0.015,-0.146,-0.13,0.013,-0.17
1962,0.179,0.221,0.194,0.132,-0.052,-0.181,0.039,-0.021,-0.084,0.039,0.064,0.047
1963,0.056,0.367,-0.363,-0.05,-0.123,-0.101,0.076,0.137,0.096,0.337,0.35,0.06
1964,-0.085,-0.119,-0.51,-0.406,-0.217,-0.138,-0.179,-0.258,-0.326,-0.334,-0.287,-0.273
1965,-0.086,-0.433,-0.197,-0.315,-0.222,-0.267,-0.231,-0.22,-0.238,-0.02,0.018,-0.13
1966,-0.27,-0.093,-0.18,-0.273,-0.153,-0.012,0.028,0.121,0.058,-0.136,-0.053,-0.104
1967,-0.271,-0.445,0.042,0.008,0.164,-0.081,-0.023,-0.009,-0.066,0.254,-0.051,0.008
1968,-0.345,-0.215,0.255,-0.097,-0.104,-0.091,-0.144,-0.123,-0.092,-0.069,-0.279,-0.365
1969,-0.411,-0.478,-0.303,-0.081,-0.004,-0.131,-0.047,-0.04,-0.028,-0.042,0.073,0.289
1970,-0.043,0.126,-0.181,-0.127,-0.148,-0.093,-0.116,-0.118,-0.109,-0.24,-0.071,-0.353
1971,-0.197,-0.344,-0.373,-0.279,-0.223,-0.199,-0.201,-0.25,-0.182,-0.211,-0.074,-0.214
1972,-0.688,-0.558,-0.202,-0.191,-0.231,-0.146,-0.13,-0.1,-0.26,-0.077,-0.269,-0.147
1973,0.025,0.254,0.128,0.141,0.043,0.099,-0.039,-0.019,-0.122,-0.099,-0.085,-0.066
1974,-0.395,-0.494,-0.159,-0.168,-0.243,-0.224,-0.154,-0.118,-0.157,-0.258,-0.28,-0.345
1975,-0.039,0.047,-0.006,0.018,-0.049,-0.085,-0.127,-0.152,-0.139,-0.221,-0.35,-0.228
1976,-0.033,-0.264,-0.448,-0.045,-0.309,-0.232,-0.27,-0.213,-0.094,-0.469,-0.334,-0.311
1977,-0.114,-0.019,0.049,0.167,0.204,0.221,0.064,0.037,0.142,-0.033,0.232,-0.004
1978,0.12,0.077,0.091,0.038,-0.094,-0.172,-0.105,-0.171,-0.014,-0.046,0.151,-0.018
1979,-0.008,-0.428,-0.007,-0.196,-0.035,0.035,0.07,0.029,0.16,0.166,0.142,0.444
1980,0.192,0.378,-0.025,0.124,0.197,0.156,0.132,0.115,0.058,0.151,0.142,0.051
1981,0.749,0.558,0.508,0.336,0.16,0.261,0.111,0.172,0.13,0.217,0.326,0.552
1982,-0.147,0.118,-0.118,0.069,-0.001,-0.007,0.019,-0.086,0.033,-0.006,-0.203,0.209
1983,0.365,0.24,0.223,-0.002,-0.011,0.102,0.198,0.261,0.258,0.094,0.455,0.123
1984,0.197,-0.107,0.073,-0.094,0.183,0.022,0.039,0.021,-0.016,0.008,-0.194,-0.488
1985,0.056,-0.323,-0.15,-0.158,0.003,0.037,-0.149,-0.029,0.004,-0.027,0.017,0.094
1986,0.204,0.292,0.056,0.116,0.116,0.078,-0.039,0.018,-0.012,0.001,-0.057,-0.03
1987,0.146,0.369,-0.087,0.011,0.19,0.164,0.262,0.295,0.33,0.2,0.028,0.44
1988,0.485,0.369,0.342,0.404,0.338,0.371,0.377,0.245,0.252,0.207,0.037,0.359
1989,-0.079,0.375,0.252,0.26,0.171,0.22,0.301,0.256,0.248,0.246,0.058,0.3
1990,0.311,0.33,1.006,0.672,0.496,0.472,0.329,0.393,0.418,0.45,0.403,0.288
1991,0.464,0.505,0.301,0.537,0.365,0.454,0.458,0.351,0.354,0.32,0.321,0.192
1992,0.483,0.409,0.362,0.071,0.097,0.028,-0.046,-0.059,-0.164,-0.109,-0.091,0.181
1993,0.336,0.497,0.264,0.223,0.25,0.255,0.182,0.061,0.019,0.174,-0.136,0.186
1994,0.272,-0.029,0.333,0.406,0.317,0.371,0.277,0.344,0.333,0.54,0.44,0.277
1995,0.684,1.06,0.478,0.721,0.429,0.565,0.411,0.564,0.47,0.589,0.578,0.274
1996,0.296,0.583,0.299,0.211,0.349,0.26,0.307,0.198,0.116,0.104,0.392,0.388
1997,0.369,0.5,0.611,0.536,0.454,0.563,0.504,0.514,0.551,0.714,0.63,0.471
1998,0.602,0.938,0.637,0.908,0.676,0.754,0.791,0.796,0.646,0.565,0.502,0.755
1999,0.537,0.96,0.216,0.513,0.373,0.334,0.384,0.37,0.432,0.446,0.49,0.66
2000,0.335,0.823,0.73,0.858,0.527,0.428,0.442,0.512,0.402,0.326,0.218,0.245
2001,0.524,0.433,0.674,0.585,0.616,0.515,0.61,0.668,0.576,0.609,0.983,0.746
2002,0.861,0.935,0.993,0.517,0.477,0.647,0.643,0.572,0.628,0.575,0.723,0.455
2003,0.881,0.49,0.57,0.594,0.71,0.531,0.66,0.804,0.789,0.981,0.69,0.945
2004,0.665,0.835,0.736,0.716,0.49,0.455,0.49,0.577,0.618,0.672,0.936,0.413
2005,0.859,0.672,0.814,0.891,0.793,0.781,0.773,0.719,0.88,0.933,1.037,0.824
2006,0.603,0.897,0.723,0.615,0.746,0.778,0.634,0.74,0.807,0.954,0.927,1.114
2007,1.314,0.893,0.808,1.101,0.702,0.646,0.693,0.758,0.683,0.811,0.816,0.76
2008,0.288,0.47,0.978,0.642,0.638,0.623,0.636,0.638,0.63,0.891,0.961,0.666
2009,0.84,0.645,0.492,0.678,0.574,0.666,0.701,0.721,0.859,0.815,0.795,0.695
2010,0.824,0.941,1.048,1.184,0.94,0.872,0.906,0.881,0.701,0.903,1.212,0.623
2011,0.597,0.509,0.811,0.83,0.652,0.761,0.745,0.75,0.727,0.886,0.635,0.799
2012,0.595,0.599,0.523,0.998,0.941,0.94,0.863,0.808,0.873,0.883,0.931,0.459
2013,0.725,0.659,0.766,0.722,0.772,0.757,0.695,0.767,0.752,0.843,1.06,0.802
2014,0.869,0.651,1.057,1.028,0.879,0.837,0.822,0.998,0.911,0.987,0.828,1.026
2015,1.066,1.064,1.111,0.995,1.016,1.073,0.959,1.066,1.214,1.272,1.332,1.404
2016,1.494,1.743,1.637,1.406,1.116,1.151,1.059,1.137,1.215,1.022,1.052,1.031
2017,1.297,1.399,1.415,1.174,0.88,0.897,0.969,1.051,0.972,0.986,1.108,1.237
2018,0.992,1.144,1.03,0.958,0.865,0.877,0.859,0.859,0.879,1.138,0.894,1.021
2019,0.983,0.996,1.396,1.18,0.975,1.121,1.051,1.149,1.199,1.269,1.108,1.297
2020,1.434,1.596,1.533,1.338,1.216,1.11,1.093,1.104,1.166,1.168,1.449,1.102
2021,1.127,0.864,1.023,1.15,1.04,1.111,1.075,1.017,1.067,1.214,1.212,1.033
2022,1.115,1.064,1.257,1.076,1.013,1.098,1.002,1.139,1.114,1.265,1.021,1.032
2023,1.123,1.138,1.453,0.962,1.095,1.199,1.424,1.509,1.656,-100,-100,-100
